interview__key,enti,coordenada__Latitude,coordenada__Longitude,id_estab,modalidad,otra_modalidad,entidad,municipio,localidad,avenida,corredor,hora_inicial,razon_s,nom_estab,ok_entrev,per_ocupado,consumo,mercado__1,mercado__2,mercado__3,origen,reg_perd_prod,t_registro,banco_ali__1,banco_ali__2,productos__0,productos__1,productos__2,productos__3,productos__4,productos__5,productos__6,productos__7,productos__8,productos__9,productos__10,programa__1,programa__2,programa__3,medidas,esp_medidas,obs
44-34-82-46,Ciudad de México,19.465369,-99.166522,E-09-02-01-15,1,,9,271,urbana,"Clavelinas 147, nueva santa María",nd,2020-12-15T20:18:14,Rubén García,taqueria el rinconcito,1,1,1,1,0,0,1,2,,0,0,pan,carne de res,jitomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,manejo adecuado del producto,menciona que no tiene pérdida por que tiene buen manejo del producto
31-42-14-83,Ciudad de México,-999999999,-999999999,E-02-03-04-06,4,"presencial, en papel",15,764,tlalmanalco,mercado municipal,mercado,2020-12-11T11:44:40,frutas y legumbres,frutas y legumbres,1,1,1,1,0,0,1,2,,1,1,uva,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,mejorando el precio,ninguna
74-16-93-20,Aguascalientes,-999999999,-999999999,E-09-04-20-02,4,"presencial, en papel",15,663,Los Héroes Coacalco,"calle Canosas, 312",Mercado los Héroes C.,2020-12-16T11:24:50,Carmela Glz.,Pollería Carmelita,1,1,3,1,0,0,3,2,,1,0,Ala marinada,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
83-07-51-12,Aguascalientes,19.65508,-99.11048,E-09-04-20-05,4,"presencial, en papel",15,664,Santiago Teyahualco,"Calle 6, 108, C.P. 54985",campo vacío,2020-12-16T12:05:52,Se negó a dar su nombre,"""Pollería """"El Güero""""""",1,1,3,0,1,0,1,2,,0,0,Pollo entero,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,1,2,,##N/A##
36-24-20-40,Ciudad de México,19.466399,-99.163925,E-09-02-01-14,2,,9,271,urbana,"avenida boldo 59, Victoria de las democracias",ND,2020-12-15T19:43:39,Arturo Morales,Loncheria Acapulco,1,1,1,1,0,0,1,2,,0,0,jitomate,carne de res,pollo,huevo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,buen manejo del producto,##N/A##
25-40-36-43,Aguascalientes,19.6616,-99.09838,E-09-04-20-07,4,"presencial, en papel",15,664,San Francisco,"Calle Canosas, 12, Mz. 32, C.P. 55712",campo vacío,2020-12-16T12:31:42,Daniel,Pollería Compa Chuky,1,2,1,1,0,0,1,2,,0,0,Pollo procesado,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
49-55-81-49,Aguascalientes,19.65283,-99.0936,E-09-04-20-04,4,"presencial, en papel",15,664,San Francisco Coacalco,"Framboyán, 118, C.P. 55710",campo vacío,2020-12-16T11:45:32,Marco A. Duran,Pollerías Duran,1,2,1,0,1,0,1,3,,0,0,Pechuga de pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,2,,##N/A##
44-35-84-50,Aguascalientes,19.65439,-99.0965,E-09-04-20-01,4,"presencial, en papel",15,663,campo vacío,"Margaritas, 521, Sn Francisco",Mercado los Héroes C.,2020-12-16T11:00:53,Daniel Mtz.,Pollería Don Daniel,1,2,3,0,1,0,3,3,,1,0,Retazo o alas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
73-70-08-38,Ciudad de México,19.466315,-99.16395,E-09-02-01-11,2,,9,271,urbana,"Calle toronjil s/n, Victoria de las democracias",Mercado,2020-12-15T18:45:35,Elia,sin nombre local 69/70,1,1,3,1,0,0,1,2,,0,0,aguacate,nopal,limón,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,compra menos cantidad de producto,menciona que no tiene pérdida y que si llega a tener algún producto que ya va a caducar lo da para alimento de animal
65-87-03-22,Ciudad de México,19.466363,-99.1642,E-09-02-01-13,2,,9,271,urbana,"Calle membrillo s/n , Nueva Santa María",Mercado,2020-12-15T19:10:13,Esperanza Razo González,Frutas y verduras Esperanza,1,1,1,1,0,0,1,2,,0,0,jitomate,zanahoria,cebolla,calabaza,chayote,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,comprar el producto necesario,##N/A##
74-47-57-78,Ciudad de México,-999999999,-999999999,E-09-02-04-09,2,,9,286,Calle Norte,"Calle Norte, 17, Moctezuma segunda sección",conjunto,2020-12-15T02:02:54,José Raymundo Salcedo Novoa,Abarrotes,1,1,3,1,0,0,1,2,,0,0,"Carnes frías, lacteos, croquetas",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
51-20-82-41,Ciudad de México,19.416,-99.057484,E-09-02-04-07,1,,9,275,Pantitlan,"Avenida Unión, no384, CP. 08100",Centro comercial,2020-12-09T21:17:51,José Antonio Vázquez Gómez,Hidalguense,1,1,1,1,0,0,1,2,,0,0,"Lacteos, y carnes frías",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Refrigeracion,##N/A##
90-77-74-61,Ciudad de México,-999999999,-999999999,E-09-02-04-06,4,"presencial, en papel",9,275,Agrícola Pantitlan,"Privada Ana María y Calle 6, CP. 08100",Conjunto,2020-12-09T20:32:24,María Antonieta Garduño,Mónica,1,1,1,1,0,0,3,2,,0,0,"Lacteos, Carnes frías",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Refrigeracion,##N/A##
30-10-52-13,Ciudad de México,19.740714,-99.084351,E-09-01-08-01,1,,15,720,San juan Atenanco,Avenida Juárez s/n,Local Comercial,2020-12-14T13:43:44,Julio Cesar Mendoza Borja,"""Tortillería """"El may-cero""""""",1,1,3,1,0,0,1,2,,0,0,Tortillas,totopos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,no hay almacenamiento de desperdicios generados debido a que estos se embolsan para su venta para ganado bovino todos los dias.
11-37-90-44,Ciudad de México,19.440481,-99.11475,E-09-05-05-05,1,,9,286,Morelos,Hortelanos,Mercado Morelos Local 527 - 528 (legumbres),2020-12-14T17:46:55,Guadalupe Cruz,Mercado Local 527-528,1,1,1,1,0,0,1,2,,0,0,Jitomate,tomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Establecimiento visto por la delegación
42-75-91-86,Ciudad de México,19.460429,-99.253638,E-09-02-20-04,1,,15,718,Estado de México,Lomas de San Agustín,local,2020-12-14T13:42:45,Tienda,Tienda,1,1,1,1,0,0,1,1,libro excel,1,0,galletas,refrescos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,armar ofertas,Un local donde venden productos próximos a caducar
89-85-78-54,Ciudad de México,19.455393,-99.192386,E-09-06-03-01,2,,9,281,Pueblo San Miguel Topilejo,"Mirador Chapultepec 36, col. San Miguel Topilejo",ND,2020-12-14T21:45:58,María de la Luz Avila Mancera,Tortillería Chapultepec,1,1,1,1,0,0,1,1,Cuaderno,0,0,Tortilla 100%,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"Dependiendo de las ventas, se compra más o se compra menos materia prima para el siguiente mes",##N/A##
04-34-19-99,Ciudad de México,19.44023,-99.115055,E-09-05-05-03,1,,9,286,Colonia Morelos,Hortelanos y Herreros,Mercado Morelos,2020-12-11T17:46:31,Eduardo Salazar,Mercado Local 23,1,1,3,1,0,0,1,2,,0,0,Carne de Res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,2,,Establecimiento Regulado por el Municipio o Delegación
73-63-62-43,Ciudad de México,19.440536,-99.114682,E-09-05-05-04,1,,9,286,Morelos,Herreros y Hortelanos,Mercado Morelos,2020-12-14T17:26:30,Beto Trinidad,Mercado Morelos Local 370 Frutería,1,1,1,1,0,0,3,2,,1,0,naranjas,mandarinas,piña,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Establecimiento visto por la delegación o  Municipio (Informal)
09-34-53-08,Ciudad de México,-999999999,-999999999,E-09-02-20-03,2,,15,718,Estado de México,"camelia, 10, San Rafael chamapa",local,2020-12-13T17:04:12,Sofía Martínez,Tienda,1,1,1,1,0,0,1,2,,0,0,refrescos,cerveza,frituras,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,2,,##N/A##
20-05-46-45,Ciudad de México,19.551247,-99.127097,E-09-01-05-03,2,,9,274,Gustavo A. Madero,Córdoba Moral,Lechería,2020-12-14T18:30:41,María de los Ángeles Bartolo de la Cruz,"Lechería 6 de Junio ,No. de Lechería 5106",1,1,1,1,0,0,1,1,"En un reporte apunto faltante, sobrante, robo o rotas.",1,1,Leche,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,2,,##N/A##
08-65-81-31,Ciudad de México,19.440464,-99.114736,E-09-05-05-01,1,,9,286,Morelos,Eduardo Molina s/n,Mercado Morelos,2020-12-10T17:42:26,Jorge Andres,Mercado Morelos Local 379,1,1,1,1,0,0,3,2,,1,0,Mandarina,Platano,Durazno,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Clasificar o Dividir el producto,Establecimiento regulado por el municipio
72-14-01-21,Ciudad de México,19.926694,-100.179722,E-16-01-07-01,1,,16,803,Contepec,Crucero,Super 6,2020-12-12T02:48:31,Super 6,Super Six,1,1,1,1,0,0,3,2,,0,0,Fresas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"Mas personal que recolecte la fresa, buen almacenamiento de ésta",El entrevistado no permitió tomar fotografía por protección
72-04-49-69,Ciudad de México,19.568445,-99.022307,E-09-03-05-04,1,,15,694,Ecatepec,"Av. José Maria Morelos y Pavón & Las Aves, Valle de Ecatepec, 55119 Ecatepec de Morelos, Méx.",Mercado municipal valle de Ecatepec Sagitario X,2020-12-14T14:45:17,José Durán Rodríguez,Local 8 Del mercado municipal de Valle de Ecatepec Sagitario X,1,1,1,1,0,0,1,1,bitácora,0,0,legumbres,hiervas,frutas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Limpieza al producto y apartar lo que ya no sirve para que no contamine la demás mercancía,Ninguna
07-16-71-47,Ciudad de México,19.440331,-99.114688,E-09-05-05-06,1,,9,286,Morelos,Hortelanos y Herreros,mercado Morelos,2020-12-14T18:03:01,Antonia Rangel,Mercado Morelos Local 363,1,1,1,1,0,0,1,2,,0,0,jitomate,Aguacate,Cilantro,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Guardar en Refrigeración,Establecimiento visto por la delegación (Informal)
07-58-58-23,Ciudad de México,19.775895,-99.218298,E-09-04-06-04,1,,15,684,Barrio Santiago,Av Constitución,local,2020-12-13T15:07:19,Rogelio Ibarra Herrera,Carnicería El Puerto,1,1,3,1,0,0,1,1,conteo personal,0,0,bistec res,bistec cerdo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,cambio de corte en la carne,no
78-29-84-61,Ciudad de México,19.775924,-99.218328,E-09-04-06-03,1,,15,684,barrio Santiago,Av Constitución,Local,2020-12-13T11:39:41,Daniel Almazán Mercado,Carnicería Danny,1,1,3,1,0,0,3,1,bitácora,0,1,bistec,longaniza,queso Oaxaca,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,producto al alto vacio,nada
73-06-08-66,Baja California,32.503734,-116.871739,E-02-11-04-01,1,,2,15,Delegación Mesa de Otay,"Calle 15, 1074, Col. Libertad parte alta, CP 22000",Locales comerciales,2020-12-15T12:13:29,Arcelia Hernández Román,"""Gorditas y jugos """"La Chapis""""""",1,1,1,1,0,0,3,2,,0,0,Gorditas (varios guisados),Desayunos (Huevo),Comida corrida,Aguas frescas,Jugos (frutas de temporada),"Café (de grano, molido)",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Revisar constantemente los productos en existencia.,"El establecimiento es fijo. No lleva registros contables propiamente dicho (RIF), esto impide que pueda identificar las pérdidas por producto. No tiene un sistema de control de costos. Carece de medidas de control de manejo de desperdicios como trampa degrasa y extractor de humo, por ejemplo."
80-07-60-11,Ciudad de México,19.471746,-99.10699,E-05-01-10-01,2,,9,274,"H.Congreso de la Unión 5127, Belisario Domínguez, Gustavo A. Madero, 07869 Ciudad de México, CDMX","H.Congreso de la Unión 5127, Belisario Domínguez, Gustavo A. Madero, 07869 Ciudad de México, CDMX","H.Congreso de la Unión 5127, Belisario Domínguez, Gustavo A. Madero, 07869 Ciudad de México, CDMX",2020-12-14T16:27:51,Armando Ramírez,La perla Tapatia Birrieria,1,4,1,1,0,0,1,3,,0,0,Birría,Pozole,Tacos,Carne Asada,Sopes,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,1,Administrar bien los recursos,"El entrevistado se veía muy indeciso, no quería proporcionar mucha informacion"
64-89-09-35,Baja California,32.533955,-117.06051,E-02-11-02-02,1,,2,15,Delegación Centro,"Mar amarillo, 5808, Alemán",NA,2020-12-03T13:58:22,Imelda Araceli Cervantes Iñiguez,Tortillería el granito,1,1,1,1,0,0,1,1,Cuaderno,1,0,Tortillas,Masa,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Prestar más atención a la hora de iniciar el proceso.,"El establecimiento es pequeño, por cuestión de sana distancia se evitó tomar la fotografía en el interior.  Es fijo, el productor renta el espacio. Tiene operando 5 años aproximadamente.  Abre de 5 a.m. a 3 p.m."
02-22-73-77,Aguascalientes,19.689194,-99.6866389,E-09-04-03-02,4,"presencia, en papel",15,685,"Cuautitlán de Romero Rubio, Estado de México","Avenida San Roque, s/n, S4840",local fijo,2020-12-15T14:45:37,Sergio Hernández R.,Rosticeria Charlie,1,1,1,1,0,0,1,2,,0,1,Pollos rostizados,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,1,1,Regular la cantidad de pollo,Estandarizado todos los residuos
94-39-20-08,Baja California,32.533582,-117.060073,E-02-11-01-03,1,,2,15,Delegación Centro,"Callejón tercero, 6125, lindavista",NA,2020-12-03T17:10:16,Héctor Chávez rosas,Tacos el paisano,1,2,1,1,0,0,1,2,,0,0,Tacos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,"Conocimiento del mercado. Los insumos se pueden utilizar al día siguiente,.","Precio del taco $22, la venta promedio mensual es de 24,000 tacos. En promedio, hace 20 tacos por kilo de carne. Ofrecen otros productos pero su fuerte es el taco. Establecimiento fijo, es propio y tienen más de 50 años con el negocio. El actual dueño,es la 4ta. generación."
22-69-64-75,Ciudad de México,19.371539,-99.214988,E-09-04-09-03,1,,9,279,olivar del conde,Agustín Lara,establecimiento local,2020-12-10T14:15:25,Eduardo,la lechería,1,1,1,1,0,0,1,2,,1,1,queso,crema,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,anticipo de caducidad,##N/A##
18-62-71-19,Ciudad de México,19.467697,-99.163496,E-09-02-01-07,1,,9,271,urbana,"Calle toronjil 88, Victoria de las democracias",nd,2020-12-15T16:48:19,Adrián,panadería las democracias,1,1,1,1,0,0,1,2,,0,0,harina,huevo,azúcar,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,2,,##N/A##
09-55-11-13,Aguascalientes,19.6891667,-99.166361,E-09-04-03-03,4,"presencial, en papel",15,685,"Cuautitlán de Romero Rubio, Estado de México","calle lic. Arturo Montiel Rojas, La guadalupana, Cuautitlan",local fijo,2020-12-15T15:04:48,Jonathan Chávez,Distribuidora Jhony,1,1,1,1,0,0,1,2,,0,0,Pollo fresco,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,2,,"""El principal generador de pérdida del negocio es que los distribuidores tengan un mal manejo con la mercancía por lo que maltratan la mercancía y se presenta el problema que el pollo """"esté golpeado"""""""
81-30-37-04,Baja California,32.533118,-117.05831,E-02-11-01-01,1,,2,15,Delegación La Mesa,"Josefa Ortiz de Domínguez, 16503, Lomas de la amistad",NA,2020-12-02T20:43:15,Juan José Sepúlveda Valerio,La casita del tamal,1,1,1,1,1,0,1,2,,1,0,Tamales,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,2,,"El establecimiento es fijo. Destino minorista 70% y mayorista  30%. origen nacional 50% e importado 50%.  precio del mercado $ 16. variedad de tamales : de carne de res, carne de cerdo,  pollo y elote. El peso del tamal es de 200 grs. Tiene 8 años en este domicilio donde elaboran los tamales de carne, en la otra sucursal se elaboran los de elote."
28-46-36-32,Ciudad de México,19.372397,-99.213977,E-09-04-09-02,1,,9,279,olivar del conde,Agustín Lara,establecimiento local,2020-12-10T13:55:54,Saúl Mendiola,pollería Evelin,1,1,1,1,0,0,1,2,,0,0,venta de pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,ninguna,##N/A##
10-14-92-72,Ciudad de México,19.46759,-99.162972,E-09-02-01-06,1,,9,271,urbano,"toronjil s/n, Victoria de las democracias",mercado,2020-12-15T16:32:17,Yolanda Rodríguez Pérez,Carnicería Guerrero,1,2,1,1,0,0,1,1,bitácora,1,0,arrachera,carne molida,longaniza,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,"mejor manejo del producto, refrigeración",La foto no pudo ser tomada por que ya había limpiado todo
62-92-67-84,Baja California,32.529983,-116.972679,E-02-11-01-04,1,,2,15,Otay Centenario,"Calzada Tecnológico, 15300-105, Fracc. Altabrisa",Plaza universitaria,2020-12-11T16:07:26,Martha Talavera Gómez,El sazón de Panchita,1,2,1,1,0,0,1,2,,1,1,comida del dia,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,"Atiende qué día laborable es, está al pendiente del clima, tiene conocimiento y experiencia en el sector.","Establecimiento fijo, con 3 años en esta ubicación."
88-05-83-73,Ciudad de México,19.371487,-99.213153,E-09-04-09-01,1,,9,279,olivar del conde,"Ernesto p. huruchurto # 351 , olivar del conde",establecimiento local,2020-12-10T13:32:24,Juan Carlos Cruz Hernández,carnicería y tocineria el faro,1,1,1,1,0,0,1,1,bitácora,1,1,venta de carne de res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,sacar productos a tiempo,##N/A##
44-28-49-31,Ciudad de México,19.466265,-99.163946,E-09-02-01-10,2,,9,271,urbana,"Calle toronjil s/n, Victoria de las democracias",Mercado,2020-12-15T18:37:50,Rosaisela,Don Lucio local 104,1,1,1,1,0,0,1,2,,0,0,Espinaca,Brócoli,Lechuga Romana,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,no quiso dar nombre completo
37-12-48-61,Ciudad de México,19.466406,-99.163938,E-09-02-01-05,2,,9,271,urbana,"Calle Perejil 45, Victoria de las democracias",nd,2020-12-15T13:52:38,Raúl Luna,Polleria la sombra,1,1,3,1,0,0,1,2,,1,0,pollo,huevo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,congelar el producto,##N/A##
93-83-50-31,Ciudad de México,19.440175,-99.114852,E-09-05-05-02,1,,9,286,Morelos,Herreros y Ortelanos,mercado,2020-12-10T18:09:06,Fidel García Monifasio,mercado Morelos Local 430,1,1,1,1,0,0,3,2,,0,0,Pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,2,,Establecimiento regulado por el municipio o Delegación
77-52-96-70,Ciudad de México,19.375491,-99.213383,E-09-04-09-05,1,,9,279,palmas,José Manuel de Herrera,local comercial,2020-12-10T14:42:57,Laura Hernández,ND,1,1,1,1,0,0,1,2,,1,0,naranja,mandarina,guayaba,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"vender más barato , ofertando la mercancía .",##N/A##
45-84-84-07,Ciudad de México,19.466276,-99.162457,E-09-02-01-09,1,,9,271,urbana,"Calle toronjil 39, Victoria de las democracias",nd,2020-12-15T17:15:59,Carolina de la Cruz,Corazón café,1,1,1,1,0,0,3,2,,1,1,café en grano,pasteles,tisanas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,manejar el producto necesario,menciona que todos sus productos son utilizados y no genera pérdida maneja el producto necesario
54-69-78-85,Ciudad de México,19.466389,-99.163992,E-09-02-01-04,2,,9,271,urbana,"Calle Pimienta s/n, Ignacio Allende",Mercado,2020-12-15T13:40:35,Roberto,Polleria Francisco,1,1,1,1,0,0,1,2,,0,0,pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,congelar el producto,##N/A##
63-23-60-25,Ciudad de México,19.372481,-99.214552,E-09-04-09-04,1,,9,279,olivar del conde,"Miguel Hidalgo , olivar del conde",local comercial,2020-12-10T14:29:46,Luis Pérez,súper pollos Luis,1,1,1,1,0,0,1,1,bitácora,1,0,pollo fresco,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,1,1,venderlo más barato,##N/A##
12-33-17-05,Aguascalientes,19.688667,-99.1707222,E-09-04-03-01,4,"presencial, captada en papel",15,685,"Cuautitlán de Romero Rubio, Estado de México","Principal, San Roque, S4800, s/n, Cuautitlán",local fijo,2020-12-15T14:05:36,Antonio Saluatori Hernández,La huerta de Toño,1,1,1,1,0,0,3,2,,1,0,jitomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,mejorar las condiciones de almacenaje,"Tienen un buen manejo en sus residuos o desperdicios, incluso en ocasiones regalan lis productos que se rezagan"
12-06-38-41,Ciudad de México,19.467653,-99.163073,E-09-02-01-08,1,,9,271,urbana,"Calle toronjil s/n, Victoria de las democracias",mercado,2020-12-15T17:02:39,Juan Carlos Ornelas Belaunzaran,local 24,1,1,1,1,0,0,1,2,,0,0,Oaxaca,queso rayado,panela,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,refrigeración,menciona que no tiene pérdida en los productos por que vende todo
12-74-49-92,Ciudad de México,19.466363,-99.163737,E-09-02-01-03,2,,9,271,urbana,"Calle toronjil 66, Victoria de las democracias",na,2020-12-15T13:05:59,Norma García,El Tukan,1,3,1,1,0,0,1,2,,0,0,carne de cerdo,pollo,res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,comprar solo lo necesario,"El informante menciona que no genera pérdidas en productos orgánicos, por que compra sólo necesario"
51-24-94-62,Ciudad de México,19.4664,-99.16394,E-09-02-01-02,2,,9,271,urbana,"Calle Muitle 83, Victoria de las democracias",na,2020-12-15T11:38:43,Francisco Ortega González,sin nombre,1,1,1,1,0,0,1,2,,0,0,pollo,papa,fresa,manzana,platano,uva,salchicha,queso,arroz,##N/A##,##N/A##,0,0,0,1,Solo comprar lo necesario,##N/A##
78-18-21-65,Ciudad de México,19.466402,-99.163939,E-09-02-01-01,2,,9,271,urbana,"Calle Muitle 83, Victoria de las democracias",na,2020-12-15T11:17:04,Francisco Ortega González,Tacos Paco,1,1,1,1,0,0,1,2,,0,0,pollo,carne de res,queso,pan,verdura,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
53-73-04-92,Aguascalientes,19.6906667,-99.1658889,E-09-04-03-06,4,"presencial, en papel",15,685,"Cuautitlán de Romero Rubio, Estado de México","Calle estrella y Vía láctea, local 2, Galaxia, Cuautitlán",Local fijo,2020-12-15T15:45:15,Anónimo (Propietario),Carniceria la mejor,1,1,1,1,0,0,1,2,,1,1,Carne de res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,campo vacío,Al parecer toda la carne que se desperdicia lo trasladan a unas máquinas de procesamiento para carne molida o para elaborar longaniza. El apartado ES_7g no se quiso responder. Noté inconsistencias en las respuestas del entrevistado quien no quiso proporcionar su nombre
61-92-75-17,Ciudad de México,19.382963,-99.006699,E-09-05-04-03,2,,9,284,Paulino Navarro,"Topacio, NA, Cuauhtemoc",Mercado ambulante,2020-12-15T19:19:33,Escamilla Arias Alicia,Puesto de comida rápida,1,1,1,1,0,0,3,2,,0,0,Chilaquiles,Carne de pollo,Carne de res,Pan,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
72-91-55-52,Ciudad de México,19.440182,-99.114634,E-09-05-05-09,1,,9,286,Morelos,Hortelanos y Herreros,Mercado Morelos,2020-12-15T18:11:50,María Chávez,Mercado Morelos Local 305,1,1,1,1,0,0,1,2,,0,0,jitomate,cebolla,papa,tomate,calabaza,tomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,establecimiento visto por la delegación
97-73-87-30,Aguascalientes,19.6904167,-99.1659444,E-09-04-03-05,4,"presencial, en papel",15,685,"Cuautitlán de Romero Rubio, Estado de México","calle estrella esquina Vía láctea 54840 Galaxia, Cuautitlán",local fijo,2020-12-15T15:32:33,Anónimo (Propietario),Recooderia la Güera,1,1,1,1,0,0,1,2,,1,0,lechuga romana,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,Refrigeración,"El establecimiento cuenta con refrigeradores para conservar los productos orgánicos por un mayor tiempo, retardando el periodo de descomposición. También cuentan con un pequeño sistema de Composteo"
